0 1 2
2 3 0
4 5 6
6 7 4
1 8 9
9 2 1
8 10 11
11 9 8
12 13 14
14 15 12
13 16 17
17 14 13
18 0 3
3 19 18
5 18 19
19 6 5
10 12 15
15 11 10
20 21 22
22 23 20
21 24 25
25 22 21
24 26 27
27 25 24
28 20 23
23 29 28
30 28 29
29 31 30
32 30 31
31 33 32
34 32 33
33 35 34
36 34 35
35 37 36
16 36 37
37 17 16
38 39 40
38 41 42
42 43 44
44 45 46
47 48 39
49 50 51
52 42 53
50 53 54
53 44 55
54 55 56
46 55 44
57 56 55
38 49 47
58 47 49
59 60 58
58 61 62
61 48 62
63 60 64
63 65 61
49 59 58
66 67 68
69 70 71
72 73 74
75 76 77
78 79 80
79 81 80
82 77 81
83 80 81
84 78 80
85 86 87
85 88 78
85 89 90
81 91 83
77 92 91
76 93 92
94 95 70
96 97 95
98 99 100
101 100 102
98 103 104
103 105 104
106 107 108
109 110 111
112 108 110
113 114 115
116 84 83
86 117 118
119 120 121
122 123 124
95 125 126
127 128 129
130 131 128
132 133 134
135 39 136
137 39 48
138 40 135
138 43 41
139 45 43
137 65 140
140 141 142
143 90 89
144 74 73
145 88 90
146 73 75
147 79 88
148 82 79
149 75 82
150 102 100
151 100 99
152 153 154
45 152 154
46 154 155
156 154 153
157 158 57
155 57 46
89 159 143
160 64 60
104 161 98
157 156 162
163 162 164
165 166 167
168 169 170
171 172 173
174 175 176
177 172 178
179 172 180
181 182 174
183 134 133
184 185 186
167 187 165
188 189 190
191 188 192
193 194 195
195 196 193
197 198 199
200 197 201
202 203 204
205 206 207
206 208 191
208 204 189
209 205 210
211 212 213
213 214 215
207 210 205
91 216 217
218 210 219
211 219 210
92 220 216
221 222 194
223 222 224
225 226 227
71 228 69
229 67 228
68 230 231
230 71 232
233 71 70
234 120 122
234 235 236
234 124 237
237 97 234
70 126 233
173 238 239
240 239 241
242 182 243
242 180 177
243 244 245
180 245 179
246 247 248
249 250 66
251 247 252
83 217 116
253 254 255
256 219 253
66 231 257
249 257 258
247 258 259
260 253 261
261 255 262
263 264 265
266 133 265
267 183 266
133 263 265
240 265 264
241 266 240
174 268 181
269 262 268
270 261 269
269 176 270
271 272 273
274 272 275
276 277 278
279 280 276
